Competition_id,Date_id,Match_id,Round,Stage,Coordinates x,Coordinates y,Event,Event-Game,Event-player,Id_played,Team,Time
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,69.02%,45.70%,Kill gold-lane,Kill,gold-lane,Medzz,ONIC Prodigy,14:25
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,67.39%,46.43%,Death Jungler-line,Death,Jungler-line,Tazz,Alter Ego X,14:25
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,59.35%,54.70%,Kill Jungler-line,Kill,Jungler-line,Bouy,ONIC Prodigy,16:49
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,63.72%,53.10%,Death Exp-lane,Death,Exp-lane,Fawndeer,Alter Ego X,16:49
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,57.02%,53.77%,Kill Mid-lane,Kill,Mid-lane,Killua,ONIC Prodigy,16:51
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,56.72%,54.10%,Death Roamer-lane,Death,Roamer-lane,Magma,Alter Ego X,16:51
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,61.02%,13.37%,Death Roamer-lane,Death,Roamer-lane,SamueL,ONIC Prodigy,19:06
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,59.72%,12.77%,Kill gold-lane,Kill,gold-lane,Arfy,Alter Ego X,19:06
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,62.69%,11.77%,Kill gold-lane,Kill,gold-lane,Medzz,ONIC Prodigy,19:13
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,73.02%,17.77%,Kill Jungler-line,Kill,Jungler-line,Bouy,ONIC Prodigy,19:13
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,63.05%,11.77%,Death Exp-lane,Death,Exp-lane,Fawndeer,Alter Ego X,19:13
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,72.72%,17.10%,Death Roamer-lane,Death,Roamer-lane,Magma,Alter Ego X,19:13
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,75.35%,6.70%,Kill Jungler-line,Kill,Jungler-line,Bouy,ONIC Prodigy,19:21
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,74.39%,7.37%,Death Mid-lane,Death,Mid-lane,Celiboy,Alter Ego X,19:21
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,82.69%,12.57%,Kill gold-lane,Kill,gold-lane,Medzz,ONIC Prodigy,19:54
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,83.39%,12.97%,Death Roamer-lane,Death,Roamer-lane,Magma,Alter Ego X,19:54
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,85.35%,16.57%,Kill gold-lane,Kill,gold-lane,Medzz,ONIC Prodigy,19:55
MDL_mid2024,8/5/2024,mdl_gr1d1_m3,2,Group Stage,88.39%,15.90%,Death Jungler-line,Death,Jungler-line,Tazz,Alter Ego X,19:55
